# Core dependencies (existing)
numpy>=1.24.0,<2.0.0
pandas>=2.0.0,<3.0.0
pymoo>=0.6.0,<1.0.0
matplotlib>=3.7.0,<4.0.0
seaborn>=0.12.0,<1.0.0

# New dependencies for refactoring
pydantic>=2.5.0,<3.0.0              # Configuration validation
structlog>=23.2.0,<24.0.0            # Structured logging
rich>=13.7.0,<14.0.0                 # Console output and progress bars
typer>=0.9.0,<1.0.0                  # CLI framework

# Testing
pytest>=7.4.0,<8.0.0                 # Test framework
pytest-cov>=4.1.0,<5.0.0             # Coverage reporting
pytest-timeout>=2.2.0,<3.0.0         # Test timeouts
pytest-xdist>=3.5.0,<4.0.0           # Parallel test execution
hypothesis>=6.92.0,<7.0.0            # Property-based testing

# Code quality
radon>=6.0.0,<7.0.0                  # Complexity metrics
black>=23.12.0,<24.0.0               # Code formatting
mypy>=1.7.0,<2.0.0                   # Type checking
ruff>=0.1.0,<1.0.0                   # Fast linting

# Development
ipython>=8.18.0,<9.0.0               # Interactive shell
jupyter>=1.0.0,<2.0.0                # Notebooks for analysis
